NAME,CITY,STATE,ZIP,LAT,LON
Cheyenne Wells Junior/High School,CHEYENNE WELLS,CO,80810,38.822585,-102.353863
Yuma High School,YUMA,CO,80759,40.115577,-102.723383
Wray Junior Senior High School,WRAY,CO,80758,40.073986,-102.244019
Idalia Junior-Senior High School,IDALIA,CO,80735,39.705006,-102.29442
High Point Academy,AURORA,CO,80019,39.819221,-104.761271
Animas High School,DURANGO,CO,81301,37.267579,-107.917981
Victory Preparatory Academy High State Charter Sch,COMMERCE CITY,CO,80022,39.800208,-104.903957
Colorado Preparatory Academy High School,WESTMINSTER,CO,80031,39.85134,-105.050971
The Yampah Mountain High School Nursery,GLENWOOD SPRINGS,CO,81601,39.548286,-107.334392
Air Academy High School,USAF ACADEMY,CO,80840,38.967994,-104.84588
High Plains Elementary School,COLORADO SPRINGS,CO,80920,38.947094,-104.783662
Rampart High School,COLORADO SPRINGS,CO,80920,38.949407,-104.772372
Liberty High School,COLORADO SPRINGS,CO,80920,38.959185,-104.73617
Pine Creek High School,COLORADO SPRINGS,CO,80908,38.987084,-104.763007
Discovery Canyon Campus High School,COLORADO SPRINGS,CO,80921,39.03018,-104.796061
The Classical Academy High School,COLORADO SPRINGS,CO,80921,39.016573,-104.816602
Village High School,COLORADO SPRINGS,CO,80920,38.954234,-104.791305
Adams City High School,COMMERCE CITY,CO,80022,39.8281,-104.9004
Lester R Arnold High School,COMMERCE CITY,CO,80022,39.8266,-104.9123
Agate Junior Senior High School,AGATE,CO,80101,39.462633,-103.941268
Aguilar Junior-Senior High School,AGUILAR,CO,81020,37.406,-104.6539
Akron High School,AKRON,CO,80720,40.164333,-103.204935
Alamosa High School,ALAMOSA,CO,81101,37.4839,-105.8949
Antonito High School,ANTONITO,CO,81120,37.080075,-106.016932
Pagosa Springs High School,PAGOSA SPRINGS,CO,81147,37.255882,-107.016925
Arickaree Undivided High School,ANTON,CO,80801,39.7453,-103.0298
Aspen High School,ASPEN,CO,81611,39.189836,-106.84895
Highland Elementary School,PIERCE,CO,80650,40.6389,-104.7559
Highland High School,AULT,CO,80610,40.581336,-104.736959
Highland Middle School,AULT,CO,80610,40.581336,-104.736959
Gateway High School,AURORA,CO,80012,39.6936,-104.8171
Hinkley High School,AURORA,CO,80011,39.7349,-104.8086
William Smith High School,AURORA,CO,80011,39.7215,-104.7893
Rangeview High School,AURORA,CO,80013,39.6754,-104.7814
Empower Community High School,AURORA,CO,80017,39.707343,-104.806988
Aurora Science & Tech High School,AURORA,CO,80045,39.753787,-104.839304
Platte Canyon High School,BAILEY,CO,80421,39.421211,-105.535241
Bayfield High School,BAYFIELD,CO,81122,37.2417,-107.6001
Bennett High School,BENNETT,CO,80102,39.760991,-104.424803
Boulder High School,BOULDER,CO,80302,40.0136,-105.2736
Broomfield High School,BROOMFIELD,CO,80020,39.93,-105.075
Centaurus High School,LAFAYETTE,CO,80026,39.9863,-105.1126
Fairview High School,BOULDER,CO,80305,39.9725,-105.2459
Nederland Middle-Senior High School,NEDERLAND,CO,80466,39.9528,-105.5251
New Vista High School,BOULDER,CO,80302,40.0009,-105.2672
Arapahoe Ridge High School,BOULDER,CO,80303,40.013513,-105.198032
High Peaks Elementary School,BOULDER,CO,80303,40.004245,-105.243619
Boulder Prep Charter High School,BOULDER,CO,80301,40.0669,-105.2031
Monarch High School,LOUISVILLE,CO,80027,39.9517,-105.1415
Justice High Charter School,LAFAYETTE,CO,80026,39.9876,-105.0808
Briggsdale Undivided High School,BRIGGSDALE,CO,80611,40.6335,-104.3244
Brighton High School,BRIGHTON,CO,80601,39.9812,-104.8119
Prairie View High School,HENDERSON,CO,80640,39.9162,-104.8401
Riverdale Ridge High School,THORNTON,CO,80602,39.940448,-104.882107
Brush High School,BRUSH,CO,80723,40.259599,-103.637663
Buena Vista High School,BUENA VISTA,CO,81211,38.836426,-106.126868
Chaffee County High School,BUENA VISTA,CO,81211,38.843672,-106.125283
Burlington High School,BURLINGTON,CO,80807,39.2966,-102.272
Byers Junior-Senior High School,BYERS,CO,80103,39.707721,-104.217401
Colorado Virtual Academy High School,LAKEWOOD,CO,80228,39.713117,-105.134583
Astravo Online Academy High School,LAKEWOOD,CO,80228,39.713117,-105.134583
Colorado Online High School,LAKEWOOD,CO,80228,39.713117,-105.134583
Campo Undivided High School,CAMPO,CO,81029,37.10466,-102.57623
Canon City High School,CANON CITY,CO,81212,38.4509,-105.2335
Center High School,CENTER,CO,81125,37.751336,-106.114091
Cherry Creek High School,GREENWOOD VILLAGE,CO,80111,39.6299,-104.8816
Smoky Hill High School,AURORA,CO,80015,39.6278,-104.7996
Overland High School,AURORA,CO,80012,39.6806,-104.8431
High Plains Elementary School,GREENWOOD VILLAGE,CO,80111,39.6059,-104.8704
Grandview High School,AURORA,CO,80016,39.5919,-104.7468
Cherokee Trail High School,AURORA,CO,80016,39.5921,-104.6865
Eaglecrest High School,CENTENNIAL,CO,80015,39.6243,-104.7351
Highline Community Elementary School,AURORA,CO,80012,39.7028,-104.8589
Cheyenne Mountain Junior High School,COLORADO SPRINGS,CO,80905,38.7995,-104.8495
Cheyenne Mountain High School,COLORADO SPRINGS,CO,80906,38.8032,-104.8572
Clear Creek High School,EVERGREEN,CO,80439,39.715839,-105.403852
Plateau Valley High School,COLLBRAN,CO,81624,39.233568,-107.996509
Grand Mesa High School,COLLBRAN,CO,81624,39.238259,-107.97776
Plateau Valley Junior High School,COLLBRAN,CO,81624,39.233568,-107.996509
Coronado High School,COLORADO SPRINGS,CO,80904,38.8725,-104.8588
Mitchell High School,COLORADO SPRINGS,CO,80909,38.849,-104.7511
Palmer High School,COLORADO SPRINGS,CO,80903,38.8384,-104.8205
Doherty High School,COLORADO SPRINGS,CO,80917,38.896,-104.7439
Eastlake High School of Colorado Springs,COLORADO SPRINGS,CO,80910,38.824068,-104.793766
Montezuma-Cortez High School,CORTEZ,CO,81321,37.344702,-108.561134
Cotopaxi Junior-Senior High School,COTOPAXI,CO,81223,38.375586,-105.690192
Cripple Creek-Victor Junior-Senior High School,CRIPPLE CREEK,CO,80813,38.750792,-105.183947
Crowley County Junior and Senior High School,ORDWAY,CO,81063,38.2223,-103.7574
Deer Trail Junior-Senior High School,DEER TRAIL,CO,80105,39.608493,-104.040952
Del Norte High Jr./Sr. High School,DEL NORTE,CO,81132,37.673601,-106.34569
Delta High School,DELTA,CO,81416,38.7278,-108.0489
North Fork High School,HOTCHKISS,CO,81419,38.7893,-107.6995
Cedaredge High School,CEDAREDGE,CO,81413,38.8945,-107.9194
Abraham Lincoln High School,DENVER,CO,80219,39.6761,-105.0265
East High School,DENVER,CO,80206,39.7416,-104.9557
Emily Griffith High School,DENVER,CO,80203,39.74575,-104.985751
George Washington High School,DENVER,CO,80224,39.7057,-104.9149
John F Kennedy High School,DENVER,CO,80227,39.6626,-105.0683
North High School,DENVER,CO,80211,39.7605,-105.0222
South High School,DENVER,CO,80210,39.6922,-104.9662
Thomas Jefferson High School,DENVER,CO,80237,39.6466,-104.9214
Florence Crittenton High School,DENVER,CO,80223,39.715396,-105.016087
DSST: Montview High School,DENVER,CO,80238,39.7479,-104.8908
Highline Academy Southeast,DENVER,CO,80222,39.677063,-104.93091
Colorado High School Charter,DENVER,CO,80204,39.7349,-105.0057
Manual High School,DENVER,CO,80205,39.756508,-104.967138
Denver Justice High School,DENVER,CO,80203,39.73012,-104.983231
KIPP Denver Collegiate High School,DENVER,CO,80223,39.7089,-105.0114
DSST: Green Valley Ranch High School,DENVER,CO,80249,39.785096,-104.780352
Montbello High School,DENVER,CO,80239,39.7872,-104.8279
West High School,DENVER,CO,80204,39.7311,-104.9947
Denver Montessori Junior/Senior High School,DENVER,CO,80211,39.77501,-105.009658
North High School Engagement Center,DENVER,CO,80211,39.760044,-105.022794
Montbello Career and Technical High School,DENVER,CO,80239,39.77577,-104.795793
Highline Academy Northeast,DENVER,CO,80249,39.79574,-104.760961
Girls Athletic Leadership School High School,DENVER,CO,80204,39.72806,-104.995791
DSST: Cole High School,DENVER,CO,80205,39.762606,-104.968967
DSST: College View High School,DENVER,CO,80236,39.660483,-105.027072
Northfield High School,DENVER,CO,80238,39.797236,-104.883207
Legacy Options High School,DENVER,CO,80249,39.820612,-104.769006
DSST: Byers High School,DENVER,CO,80209,39.71382,-104.979811
DSST: Conservatory Green High School,DENVER,CO,80239,39.79796,-104.883429
Delta High School,DENVER,CO,80224,39.705784,-104.913612
Colorado High School Charter - GES,DENVER,CO,80216,39.775425,-104.951209
5280 High School,DENVER,CO,80223,39.69639,-105.001871
DSST: Elevate Northeast High School,DENVER,CO,80239,39.783294,-104.862096
Dove Creek High School,DOVE CREEK,CO,81324,37.767571,-108.903406
Douglas County High School,CASTLE ROCK,CO,80104,39.3897,-104.8569
Ponderosa High School,PARKER,CO,80134,39.436,-104.7552
Highlands Ranch High School,HIGHLANDS RANCH,CO,80130,39.544968,-104.93267
Thunderridge High School,HIGHLANDS RANCH,CO,80129,39.535,-105.0113
Chaparral High School,PARKER,CO,80138,39.5407,-104.8083
Mountain Vista High School,HIGHLANDS RANCH,CO,80126,39.5224,-104.9657
Castle View High School,CASTLE ROCK,CO,80109,39.4129,-104.8936
Rock Canyon High School,HIGHLANDS RANCH,CO,80124,39.51972,-104.921341
Daniel C Oakes High School--Castle Rock,CASTLE ROCK,CO,80104,39.361082,-104.859284
HOPE Online Learning Academy High School,ENGLEWOOD,CO,80112,39.538593,-104.865246
Legend High School,PARKER,CO,80138,39.490917,-104.730763
STEM School Highlands Ranch,HIGHLANDS RANCH,CO,80129,39.5559,-104.9979
Durango High School,DURANGO,CO,81301,37.2888,-107.8731
Durango Big Picture High School,DURANGO,CO,81301,37.276683,-107.87764
Eads High School,EADS,CO,81036,38.483421,-102.783646
Battle Mountain High School,EDWARDS,CO,81620,39.645155,-106.583063
Eagle Valley High School,GYPSUM,CO,81637,39.6432,-106.9477
Red Canyon High School,EDWARDS,CO,81631,39.640686,-106.573527
World Academy High School,EAGLE,CO,81631,39.655374,-106.828206
Battle Mountain Early College High School,EDWARDS,CO,81632,39.646049,-106.588038
Eagle Valley Early College High School,GYPSUM,CO,81637,39.643228,-106.947708
Eaton High School,EATON,CO,80615,40.525142,-104.733867
Edison Junior-Senior High School,YODER,CO,80864,38.619599,-104.165516
Elbert Junior-Senior High School,ELBERT,CO,80106,39.224761,-104.538228
Elizabeth High School,ELIZABETH,CO,80107,39.369284,-104.604598
Ellicott Senior High School,ELLICOTT,CO,80808,38.8265,-104.3863
Englewood High School,ENGLEWOOD,CO,80113,39.647052,-104.981934
Colorado's Finest High School of Choice,ENGLEWOOD,CO,80110,39.627114,-104.991295
Estes Park High School,ESTES PARK,CO,80517,40.3697,-105.4952
South Park High School,FAIRPLAY,CO,80440,39.22451,-105.999346
Falcon High School,PEYTON,CO,80831,38.979738,-104.575919
Sand Creek High School,COLORADO SPRINGS,CO,80922,38.8855,-104.6982
Patriot High School,FALCON,CO,80831,38.933825,-104.605579
Vista Ridge High School,COLORADO SPRINGS,CO,80923,38.931802,-104.703181
Fleming High School,FLEMING,CO,80728,40.684921,-102.841982
Florence Jr./Sr. High School,FLORENCE,CO,81226,38.407391,-105.111192
Centennial High School,FORT COLLINS,CO,80524,40.5784,-105.0735
Fort Collins High School,FORT COLLINS,CO,80525,40.5403,-105.0363
Poudre High School,FORT COLLINS,CO,80521,40.5866,-105.1215
Rocky Mountain High School,FORT COLLINS,CO,80526,40.5473,-105.0996
Wellington Middle-High School,WELLINGTON,CO,80549,40.7086,-105.002
Fossil Ridge High School,FORT COLLINS,CO,80528,40.5146,-105.0156
Timnath Middle-High School,TIMNATH,CO,80535,40.568597,-104.989396
Fort Lupton High School,FORT LUPTON,CO,80621,40.0756,-104.8117
Fort Morgan High School,FORT MORGAN,CO,80701,40.2619,-103.7934
Lincoln High School,FORT MORGAN,CO,80701,40.2496,-103.8089
Fountain-Fort Carson High School,FOUNTAIN,CO,80817,38.6738,-104.683
Fowler Junior High School,FOWLER,CO,81039,38.127589,-104.030107
Fowler High School,FOWLER,CO,81039,38.127589,-104.030107
Valley High School,GILCREST,CO,80623,40.2855,-104.7782
Gilpin County Undivided High School,BLACK HAWK,CO,80403,39.833334,-105.520283
Basalt High School,BASALT,CO,81621,39.3563,-107.0387
Glenwood Springs High School,GLENWOOD SPRINGS,CO,81601,39.538029,-107.326108
Roaring Fork High School,CARBONDALE,CO,81623,39.388071,-107.203967
Granada Undivided High School,GRANADA,CO,81041,38.059709,-102.305506
Middle Park High School,GRANBY,CO,80446,40.0923,-105.9401
Central High School,GRAND JUNCTION,CO,81504,39.0874,-108.4728
Fruita Monument High School,FRUITA,CO,81521,39.148547,-108.717315
Grand Junction High School,GRAND JUNCTION,CO,81501,39.0803,-108.5635
Palisade High School,PALISADE,CO,81526,39.1051,-108.3701
R-5 High School,GRAND JUNCTION,CO,81501,39.071333,-108.541072
Grand Valley High School,PARACHUTE,CO,81635,39.4417,-108.058
Greeley West High School,GREELEY,CO,80634,40.400598,-104.736379
Greeley Central High School,GREELEY,CO,80631,40.414998,-104.703312
Northridge High School,GREELEY,CO,80634,40.4335,-104.7908
Jefferson Junior/Senior High,GREELEY,CO,80631,40.417584,-104.684319
Gunnison High School,GUNNISON,CO,81230,38.548521,-106.937479
Hanover Junior-Senior High School,COLORADO SPRINGS,CO,80928,38.5844,-104.4624
Harrison High School,COLORADO SPRINGS,CO,80906,38.7925,-104.7933
Sierra High School,COLORADO SPRINGS,CO,80916,38.801835,-104.752471
James Irwin Charter High School,COLORADO SPRINGS,CO,80916,38.79728,-104.728431
The Vanguard School (High),COLORADO SPRINGS,CO,80906,38.81127,-104.815873
Atlas Preparatory High School,COLORADO SPRINGS,CO,80916,38.81201,-104.754588
Haxtun Jr/Sr High School,HAXTUN,CO,80731,40.6477,-102.6302
Hayden High School,HAYDEN,CO,81639,40.4931,-107.2624
Holyoke Senior High School,HOLYOKE,CO,80734,40.582,-102.2963
Ignacio High School,IGNACIO,CO,81137,37.12,-107.6365
Alameda International Junior/Senior High School,LAKEWOOD,CO,80232,39.6938,-105.0843
Arvada High School,ARVADA,CO,80004,39.8158,-105.0848
Arvada West High School,ARVADA,CO,80004,39.8104,-105.1274
Bear Creek High School,LAKEWOOD,CO,80227,39.6584,-105.1101
Columbine High School,LITTLETON,CO,80123,39.6038,-105.074
Drake Junior High School,ARVADA,CO,80002,39.79,-105.1411
Evergreen High School,EVERGREEN,CO,80439,39.621819,-105.331754
Golden High School,GOLDEN,CO,80401,39.7432,-105.2122
Green Mountain High School,LAKEWOOD,CO,80228,39.6933,-105.1452
Jefferson Junior/Senior High School,EDGEWATER,CO,80214,39.7504,-105.0731
Lakewood High School,LAKEWOOD,CO,80215,39.7282,-105.1066
Pomona High School,ARVADA,CO,80005,39.8494,-105.0885
Wheat Ridge High School,WHEAT RIDGE,CO,80033,39.7639,-105.104
D'Evelyn Junior/Senior High School,DENVER,CO,80235,39.6435,-105.1145
Longview High School,LAKEWOOD,CO,80228,39.712873,-105.152066
Chatfield High School,LITTLETON,CO,80127,39.5871,-105.1316
Standley Lake High School,WESTMINSTER,CO,80021,39.8845,-105.101
Conifer Senior High School,CONIFER,CO,80433,39.5281,-105.3171
Dakota Ridge Senior High School,LITTLETON,CO,80127,39.604267,-105.149694
Ralston Valley Senior High School,ARVADA,CO,80005,39.8433,-105.1502
Jefferson Academy High School,BROOMFIELD,CO,80020,39.900598,-105.075281
McLain Community High School,LAKEWOOD,CO,80228,39.715057,-105.152045
Roosevelt High School,JOHNSTOWN,CO,80534,40.3392,-104.9134
Julesburg High School,JULESBURG,CO,80737,40.9908,-102.2679
Karval Junior-Senior High School,KARVAL,CO,80823,38.7383,-103.5348
Weld Central Senior High School,KEENESBURG,CO,80643,40.0701,-104.5101
Platte Valley High School,KERSEY,CO,80644,40.3896,-104.5522
Kim Undivided High School,KIM,CO,81049,37.247002,-103.353608
Kiowa High School,KIOWA,CO,80117,39.347969,-104.459917
Kit Carson Junior-Senior High School,KIT CARSON,CO,80825,38.767176,-102.791472
West Grand High School,KREMMLING,CO,80459,40.0602,-106.3797
Centauri High School,LA JARA,CO,81140,37.2479,-105.9703
La Junta Jr/Sr High School,LA JUNTA,CO,81050,37.9703,-103.538214
La Veta Junior-Senior High School,LA VETA,CO,81055,37.505,-105.0083
Lake County High School,LEADVILLE,CO,80461,39.24395,-106.304561
Cloud City High School,LEADVILLE,CO,80461,39.24395,-106.304561
Lamar High School,LAMAR,CO,81052,38.0708,-102.6287
Las Animas Junior High School,LAS ANIMAS,CO,81054,38.071194,-103.229805
Las Animas High School,LAS ANIMAS,CO,81054,38.070772,-103.229269
Limon Junior-Senior High School,LIMON,CO,80828,39.269299,-103.688063
Arapahoe High School,CENTENNIAL,CO,80122,39.5817,-104.9628
Heritage High School,LITTLETON,CO,80120,39.587,-105.0035
Highland Elementary School,CENTENNIAL,CO,80121,39.5978,-104.98
Littleton High School,LITTLETON,CO,80121,39.6139,-104.9841
Lone Star Undivided High School,OTIS,CO,80743,40.351053,-102.852216
Frederick Senior High School,FREDERICK,CO,80504,40.101412,-104.947995
Longmont High School,LONGMONT,CO,80501,40.1762,-105.1196
Lyons Middle/Senior High School,LYONS,CO,80540,40.2145,-105.2645
Niwot High School,NIWOT,CO,80503,40.1035,-105.1437
Skyline High School,LONGMONT,CO,80501,40.1829,-105.0814
New Meridian High School,LONGMONT,CO,80501,40.14602,-105.120568
Silver Creek High School,LONGMONT,CO,80503,40.1512,-105.1675
Erie High School,ERIE,CO,80516,40.048283,-105.016001
Mead High School,LONGMONT,CO,80504,40.18497,-104.99617
St. Vrain Virtual High School,LONGMONT,CO,80501,40.146,-105.1205
Highlands Elementary School,ERIE,CO,80516,40.039382,-105.027622
Berthoud High School,BERTHOUD,CO,80513,40.2987,-105.0862
Loveland High School,LOVELAND,CO,80538,40.4206,-105.0914
Thompson Valley High School,LOVELAND,CO,80537,40.388,-105.1027
Harold Ferguson High School,LOVELAND,CO,80538,40.408695,-105.102695
Mountain View High School,LOVELAND,CO,80537,40.4049,-105.0264
High Plains School,LOVELAND,CO,80538,40.41559,-105.019817
Mancos High School,MANCOS,CO,81328,37.3447,-108.2929
Manitou Springs High School,MANITOU SPRINGS,CO,80829,38.8558,-104.9036
Manzanola Junior-Senior High School,MANZANOLA,CO,81058,38.104622,-103.867141
Academy High School,THORNTON,CO,80229,39.85729,-104.958167
McClave Undivided High School,MC CLAVE,CO,81057,38.138504,-102.849389
Meeker High School,MEEKER,CO,81641,40.0414,-107.905
Merino Junior Senior High School,MERINO,CO,80741,40.4833,-103.3571
Miami-Yoder Middle/High School,RUSH,CO,80833,38.828531,-104.092407
Moffat County High School,CRAIG,CO,81625,40.5238,-107.565
Monte Vista Senior High School,MONTE VISTA,CO,81144,37.582542,-106.155234
Montrose High School,MONTROSE,CO,81401,38.473129,-107.872812
Olathe Middle/High School,OLATHE,CO,81425,38.605906,-107.97705500000001
Black Canyon High School,MONTROSE,CO,81401,38.473433,-107.874811
Lewis-Palmer High School,MONUMENT,CO,80132,39.0808,-104.8551
Palmer Ridge High School,MONUMENT,CO,80132,39.1125,-104.8621
Nucla High School,NUCLA,CO,81424,38.271,-108.5482
Soroco High School,OAK CREEK,CO,80467,40.273553,-106.952065
Otis Junior-Senior High School,OTIS,CO,80743,40.153821,-102.967983
Ouray Senior High School,OURAY,CO,81427,38.0242,-107.6691
Revere Junior-Senior High School,OVID,CO,80744,40.964385,-102.387026
Peetz Junior-Senior High School,PEETZ,CO,80747,40.961721,-103.117334
Peyton Senior High School,PEYTON,CO,80831,39.0329,-104.4939
Peyton Junior High School,PEYTON,CO,80831,39.0328,-104.4934
Pritchett High School,PRITCHETT,CO,81064,37.372592,-102.862237
Centennial High School,PUEBLO,CO,81008,38.3041,-104.6374
Central High School,PUEBLO,CO,81004,38.254,-104.6248
East High School,PUEBLO,CO,81001,38.2898,-104.5775
Highland Park Elementary School,PUEBLO,CO,81005,38.2208,-104.6611
South High School,PUEBLO,CO,81005,38.236535,-104.655437
Pueblo County High School,PUEBLO,CO,81006,38.2462,-104.4667
Rye High School,RYE,CO,81069,37.9251,-104.9292
Pueblo West High School,PUEBLO WEST,CO,81007,38.3144,-104.7733
Swallows Charter Academy High School,PUEBLO WEST,CO,81007,38.322417,-104.743075
Rangely Junior/Senior High School,RANGELY,CO,81648,40.0846,-108.8018
Ridgway High School,RIDGWAY,CO,81432,38.1637,-107.7569
Rifle High School,RIFLE,CO,81650,39.5418,-107.7903
Coal Ridge High School,NEW CASTLE,CO,81647,39.550486,-107.608904
Highland Elementary School,RIFLE,CO,81650,39.5377,-107.7649
Rocky Ford Junior/Senior High School,ROCKY FORD,CO,81067,38.0429,-103.7346
Salida High School,SALIDA,CO,81201,38.525552,-105.996215
Sanford Junior/Senior High School,SANFORD,CO,81151,37.257373,-105.908956
Sangre de Cristo Undivided High School,MOSCA,CO,81146,37.678072,-105.880054
Sargent Senior High School,MONTE VISTA,CO,81144,37.676916,-106.111228
Sargent Junior High School,MONTE VISTA,CO,81144,37.676916,-106.111228
Discovery High School,COLORADO SPRINGS,CO,80911,38.755349,-104.735985
Janitell Junior High School,FOUNTAIN,CO,80817,38.7209,-104.698
Sproul Junior High School,COLORADO SPRINGS,CO,80911,38.7633,-104.7473
Watson Junior High School,COLORADO SPRINGS,CO,80911,38.7379,-104.723
Widefield High School,COLORADO SPRINGS,CO,80911,38.754487,-104.735416
Mesa Ridge High School,COLORADO SPRINGS,CO,80911,38.722,-104.7103
Sheridan High School,ENGLEWOOD,CO,80110,39.643753,-105.029787
Silverton High School,SILVERTON,CO,81433,37.812302,-107.666125
Simla High School,SIMLA,CO,80835,39.138928,-104.091082
Simla Junior High School,SIMLA,CO,80835,39.138928,-104.091082
Springfield Junior/Senior High School,SPRINGFIELD,CO,81073,37.409793,-102.621306
Steamboat Springs High School,STEAMBOAT SPRINGS,CO,80487,40.4857,-106.823
Yampa Valley High School,STEAMBOAT SPRINGS,CO,80487,40.487907,-106.831622
Caliche Junior-Senior High School,ILIFF,CO,80736,40.8238,-102.9593
Sterling High School,STERLING,CO,80751,40.6344,-103.2174
Prairie Junior-Senior High School,NEW RAYMER,CO,80742,40.615742,-103.802453
Strasburg High School,STRASBURG,CO,80136,39.743703,-104.323736
Prairie Creek High School,STRASBURG,CO,80136,39.743607,-104.321906
Stratton Senior High School,STRATTON,CO,80836,39.3042,-102.6007
Summit High School,BRECKENRIDGE,CO,80424,39.565802,-106.056058
Snowy Peaks Junior/Senior High School,FRISCO,CO,80443,39.583454,-106.088686
Swink Junior-Senior High School,SWINK,CO,81077,38.010755,-103.626609
Telluride High School,TELLURIDE,CO,81435,37.9417,-107.8195
Northglenn High School,NORTHGLENN,CO,80221,39.8799,-104.9939
Thornton High School,THORNTON,CO,80229,39.8668,-104.98
Horizon High School,BRIGHTON,CO,80601,39.944266,-104.925881
Legacy High School,BROOMFIELD,CO,80020,39.9441,-105.0195
Mountain Range High School,WESTMINSTER,CO,80234,39.9247,-104.9949
Plainview Junior-Senior High School,SHERIDAN LAKE,CO,81071,38.469647,-102.217383
Trinidad High School,TRINIDAD,CO,81082,37.17,-104.5169
Vilas Undivided High School,VILAS,CO,81087,37.373651,-102.449444
John Mall Jr/Sr High School,WALSENBURG,CO,81089,37.632625,-104.790627
Walsh High School,WALSH,CO,81090,37.386464,-102.283761
Weldon Valley Jr/Sr High School,WELDONA,CO,80653,40.35009,-103.967918
Custer County High School,WESTCLIFFE,CO,81252,38.136481,-105.460783
Westminster High School,WESTMINSTER,CO,80030,39.821519,-105.042934
Hidden Lake High School,WESTMINSTER,CO,80030,39.8293,-105.0333
Primero Junior-Senior High School,WESTON,CO,81091,37.128165,-104.793057
Wiggins High School,WIGGINS,CO,80654,40.227085,-104.07671
Wiley Junior-Senior High School,WILEY,CO,81092,38.1565,-102.7209
Windsor High School,WINDSOR,CO,80550,40.4817,-104.9155
Windsor Charter Academy Early College High School,WINDSOR,CO,80550,40.469235,-104.88786
Severance High School,SEVERANCE,CO,80550,40.503392,-104.853124
Woodland Park High School,WOODLAND PARK,CO,80863,38.994968,-105.044675
Woodlin Undivided High School,WOODROW,CO,80757,39.78914,-103.516796
Centennial BOCES High School,GREELEY,CO,80634,40.405733,-104.767888
Innovative Connections High School,GREELEY,CO,80634,40.254393,-103.812543
